using cuda:0 device.
Using 8 dataloader workers every process
using 1970 images for training, 244 images for validation.
train epoch[1/30] loss:0.057: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:20<00:00,  3.07it/s]
train epoch[27/30] loss:0.000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.19it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.91it/s]
[epoch 27] train_loss: 0.008  val_accuracy: 0.992
train epoch[28/30] loss:0.000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.18it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.70it/s]
[epoch 28] train_loss: 0.005  val_accuracy: 0.992
train epoch[29/30] loss:0.000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.19it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  5.73it/s]
[epoch 29] train_loss: 0.005  val_accuracy: 0.996
train epoch[30/30] loss:0.008: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 62/62 [00:19<00:00,  3.22it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:01<00:00,  6.04it/s]
[epoch 30] train_loss: 0.004  val_accuracy: 0.996
Finished Training
